"1002";"Riikliku alkoholiregistri registrikanne alkoholiregistri veebilehel vastavalt alkoholiseaduse § 18 lõikele 1 ";"Entry of State Register of Alcohol published on the website of the register of alcohol according to the Alcohol Act Art 18 1)"
"1013";"Põllumajandusameti järelevalveametniku sissevedu lubav märge saatedokumentidel vastavalt põllumajandusministri 24.05.04 määrusele nr 97";"Decision 'Import permitted' marked on covering letters of the consignment by the inspector of Estonian Agricultural Board"
"1015";"Ravimiameti sisse- ja väljaveoluba või Ravimiameti teavitamine vastavalt sotsiaalministri 18.02.05 määrusele nr 31 ";"Import, export authorization of the State Agency of Medicines or notification of the State Agency of Medicines in accordance with the regulation of Ministry of Social Affairs No 31 from 18.02.05"
"1016";"Akrediteeritud labori poolt väljastatud analüüsiakt vastavalt ATKEAS-e § 50 lg 2 sätestatule ATKEAS-e § 13 lg 3 nõuete kohaselt osaliselt denatureeritud alkoholi puhul";"An analysis record of partially denatured alcohol, issued by an accredited laboratory in accordance with Alcohol, Tobacco, Fuel and Electricity Excise Duty Act art 50(2)"
"1017";"Denatureeritud alkohol on biokütus ATKEAS-e mõistes. Akrediteeritud labori poolt väljastatud analüüsiakt vastavalt  ATKEAS-e § 50 lõikele 2  ";"Denatured goods which is  bio-fuel. An excise duty  exemption certificate issued by an accredited laboratory in accordance with Alcohol, Tobacco, Fuel and Electricity Excise Duty Act art 50(2) "
"1018";"Sõiduki VIN-kood (tehasetähis) ";"VIN-code (factory mark)"
"1019";"Tootja väljastatud asjakohane dokument väetise koostise  kohta vastavalt väetiseseaduse §11 lõikele 4 ";"Certificate, issued by the producer concerning the conformity of the fertilizer in accordance with Fertilizers Act art 11(3)"
"1020";"EÜ VÄETIS" märgistusega väetis või väetise registreerimise number väetiseregistris vastavalt väetiseseaduse §11 lõikele 3.  Väetiseregister vt http://www.pma.agri.ee Väetised, Riiklik register"";"Fertilizers registration number in the register of fertilizers in accordance with Fertilizers Act art 11 (3).  Fertilizers register http://www.plant.agri.ee - official register"
"1021";"R-vorm - ühekordne tootja deklaratsioon eksporditavate töödeldud põllumajandustoodete tootmisel kasutatud baas- ja  pooltoodete koguste kohta vastavalt komisjoni määruse (EÜ) nr 1043/2005 art-le 10 ja põllumajandusministri 23.04.2004 määruse nr 60 lisale 2 ";"R-Form in accordance with Commission Regulation (EC) No 1043/2005 art 10 and regulation of the Ministry of Agriculture 23.04.2005 No 60 Annex 2"
"1022";"Retsept - dokument eksporditavate töödeldud põllumajandustoodete tootmisel kasutatud baas- ja pooltoodete koguste kohta vastavalt komisjoni määruse (EÜ) nr 1043/2005 art-le 10 ja põllumajandusministri 23.04.2004 määruse nr 60 lisale 1 ";"Recept  in accordance with Commission Regulation (EC) No 1043/2005 art 10 and regulation of the Ministry of Agriculture 23.04.2005 No 60 Annex 1"
"1024";"Politsei- ja Piirivalveameti eriluba relvade, tulirelva oluliste osade ja laskemoona üle tollipiiri toimetamiseks vastavalt siseministri 16.03.2015 määrusele nr 10 või eriluba vastavalt strateegilise kauba seadusele";"Special import/export permit of weapons, essential components of firearms, accessories and ammunition according to the reg No 10 of the Minister of Internal Affairs of 16 March 2015, issued by the Police and Border Guard Board"
